iter	Passed	Remaining
321	273	576
322	274	575
323	275	573
324	275	572
325	276	571
326	276	569
327	277	568
328	278	567
329	278	565
330	279	564
331	279	563
332	280	561
333	281	560
334	281	559
335	282	558
336	283	556
337	283	555
338	284	553
339	284	552
340	284	550
341	285	549
342	285	547
343	286	545
344	287	544
345	287	543
346	287	541
347	288	540
348	288	538
349	289	537
350	289	535
351	290	534
352	290	533
353	291	531
354	291	529
355	292	528
356	292	526
357	293	525
358	293	524
359	294	523
360	295	522
361	295	521
362	296	520
363	296	518
364	297	517
365	298	516
366	298	515
367	299	514
368	299	512
369	300	511
370	301	510
371	301	509
372	302	508
373	303	507
374	303	506
375	304	504
376	304	503
377	305	502
378	306	501
379	306	500
380	307	499
381	307	498
382	308	497
383	309	495
384	309	494
385	310	493
386	310	492
387	311	491
388	312	490
389	312	488
390	313	487
391	313	486
392	314	485
393	314	484
394	315	483
395	315	481
396	316	480
397	316	479
398	317	478
399	318	477
400	318	475
401	319	474
402	319	473
403	320	472
404	320	471
405	321	470
406	321	469
407	322	467
408	322	466
409	323	465
410	323	464
411	324	462
412	325	461
413	325	460
414	326	459
415	326	458
416	327	457
417	327	456
418	328	455
419	329	454
420	329	453
421	330	452
422	330	451
423	331	450
424	331	449
425	332	447
426	332	446
427	333	445
428	333	444
429	334	443
430	334	442
431	335	441
432	336	440
433	336	439
434	337	437
435	337	436
436	337	435
437	338	434
438	339	433
439	339	432
440	340	431
441	340	430
442	341	429
443	342	428
444	342	427
445	343	426
446	343	425
447	344	424
448	344	423
449	345	421
450	345	420
451	346	419
452	346	418
453	347	417
454	347	416
455	348	415
456	348	414
457	349	413
458	350	412
459	350	411
460	351	410
461	351	409
462	352	408
463	352	407
464	353	406
465	354	405
466	354	405
467	355	404
468	356	403
469	356	402
470	357	401
471	357	400
472	358	399
473	359	398
474	359	397
475	360	396
476	360	395
477	361	394
478	361	393
479	362	392
480	363	391
481	363	390
482	364	389
483	364	388
484	365	388
485	366	387
486	366	386
487	367	385
488	367	384
489	368	383
490	369	382
491	369	381
492	370	380
493	370	379
494	371	379
495	372	378
496	372	377
497	373	376
498	373	375
499	374	374
500	375	373
501	375	372
502	376	371
503	376	370
504	377	370
505	378	369
506	378	368
507	379	367
508	379	366
509	380	365
510	381	364
511	381	363
512	382	363
513	383	362
514	383	361
515	384	360
516	384	359
517	385	358
518	386	357
519	386	356
520	387	355
521	387	354
522	388	353
523	388	352
524	389	352
525	389	351
526	390	350
527	390	349
528	391	348
529	391	347
530	392	346
531	393	345
532	393	344
533	394	344
534	394	343
535	395	342
536	396	341
537	396	340
538	397	339
539	397	338
540	398	338
541	399	337
542	399	336
543	400	335
544	400	334
545	401	333
546	402	332
547	402	332
548	403	331
549	403	330
550	404	329
551	404	328
552	405	327
553	405	326
554	406	325
555	407	325
556	407	324
557	408	323
558	408	322
559	409	321
560	410	320
561	410	319
562	411	319
563	411	318
564	412	317
565	412	316
566	413	315
567	414	314
568	414	314
569	415	313
570	415	312
571	416	311
572	417	310
573	417	309
574	418	309
575	418	308
576	419	307
577	419	306
578	420	305
579	420	304
580	421	304
581	422	303
582	422	302
583	423	301
584	423	300
585	424	299
586	425	299
587	425	298
588	426	297
589	426	296
590	427	295
591	427	294
592	428	294
593	429	293
594	429	292
595	430	291
596	431	291
597	431	290
598	432	289
599	432	288
600	433	287
601	433	286
602	434	286
603	435	285
604	435	284
605	436	283
606	436	282
607	437	281
608	437	281
609	438	280
610	438	279
611	439	278
612	439	277
613	440	276
614	440	275
615	441	275
616	441	274
617	442	273
618	442	272
619	443	271
620	444	271
621	444	270
622	444	269
623	445	268
624	446	267
625	446	266
626	447	265
627	447	265
628	448	264
629	448	263
630	448	262
631	449	261
632	450	260
633	450	260
634	451	259
635	451	258
636	452	257
637	452	256
638	453	256
639	453	255
640	454	254
641	454	253
642	455	252
643	456	252
644	456	251
645	457	250
646	457	249
647	458	248
648	458	248
649	459	247
650	459	246
651	460	245
652	460	244
653	461	244
654	461	243
655	462	242
656	462	241
657	463	240
658	463	240
659	464	239
660	464	238
661	465	237
662	466	236
663	466	236
664	467	235
665	467	234
666	468	233
667	468	232
668	469	232
669	469	231
670	470	230
671	471	229
672	471	229
673	472	228
674	472	227
675	473	226
676	473	225
677	474	225
678	474	224
679	475	223
680	475	222
681	476	221
682	476	221
683	477	220
684	477	219
685	478	218
686	478	218
687	479	217
688	479	216
689	480	215
690	480	214
691	480	214
692	481	213
693	482	212
694	482	211
695	483	210
696	483	210
697	484	209
698	484	208
699	485	207
700	485	207
701	486	206
702	486	205
703	487	204
704	487	204
705	488	203
706	488	202
707	489	201
708	489	200
709	489	200
710	490	199
711	490	198
712	491	197
713	491	197
714	492	196
715	492	195
716	493	194
717	494	194
718	494	193
719	495	192
720	495	191
721	496	190
722	496	190
723	496	189
724	497	188
725	497	187
726	498	187
727	498	186
728	499	185
729	500	185
730	500	184
731	501	183
732	501	182
733	502	182
734	502	181
735	503	180
736	503	179
737	504	179
738	504	178
739	505	177
740	506	176
741	506	176
742	507	175
743	507	174
744	508	173
745	508	173
746	509	172
747	509	171
748	510	170
749	510	170
750	510	169
751	511	168
752	512	167
753	512	167
754	513	166
755	513	165
756	514	165
757	514	164
758	515	163
759	515	162
760	516	162
761	516	161
762	517	160
763	517	159
764	518	159
765	518	158
766	519	157
767	519	156
768	520	156
769	520	155
770	520	154
771	521	154
772	521	153
773	522	152
774	522	151
775	523	151
776	523	150
777	524	149
778	524	148
779	525	148
780	525	147
781	526	146
782	526	146
783	527	145
784	527	144
785	528	143
786	528	143
787	529	142
788	529	141
789	530	141
790	530	140
791	531	139
792	531	138
793	532	138
794	532	137
795	533	136
796	534	136
797	534	135
798	534	134
799	535	133
800	536	133
801	536	132
802	536	131
803	537	131
804	537	130
805	538	129
806	538	128
807	539	128
808	539	127
809	540	126
810	540	126
811	541	125
812	541	124
813	542	123
814	542	123
815	543	122
816	543	121
817	544	121
818	544	120
819	545	119
820	545	119
821	546	118
822	546	117
823	547	116
824	548	116
825	548	115
826	549	114
827	549	114
828	550	113
829	550	112
830	551	112
831	551	111
832	552	110
833	553	110
834	553	109
835	554	108
836	554	108
837	555	107
838	556	106
839	556	106
840	557	105
841	557	104
842	558	103
843	558	103
844	559	102
845	560	101
846	560	101
847	561	100
848	561	99
849	562	99
850	563	98
851	563	97
852	564	97
853	565	96
854	565	95
855	566	95
856	566	94
857	567	93
858	567	93
859	568	92
860	569	91
861	569	91
862	570	90
863	570	89
864	571	89
865	571	88
866	572	87
867	573	87
868	573	86
869	574	85
870	574	85
871	575	84
872	576	83
873	576	83
874	577	82
875	577	81
876	578	81
877	578	80
878	579	79
879	579	79
880	580	78
881	580	77
882	581	77
883	582	76
884	582	75
885	583	75
886	583	74
887	584	73
888	585	73
889	585	72
890	586	71
891	586	71
892	587	70
893	587	69
894	588	69
895	588	68
896	589	67
897	589	66
898	590	66
899	590	65
900	591	64
901	591	64
902	591	63
903	592	62
904	592	62
905	593	61
906	593	60
907	594	60
908	594	59
909	595	58
910	595	58
911	596	57
912	597	56
913	597	56
914	598	55
915	598	54
916	599	54
917	599	53
918	600	52
919	600	52
920	601	51
921	602	50
922	602	50
923	603	49
924	603	48
925	604	48
926	605	47
927	605	46
928	606	46
929	606	45
930	607	45
931	607	44
932	608	43
933	609	43
934	609	42
935	610	41
936	610	41
937	611	40
938	611	39
939	612	39
940	612	38
941	613	37
942	613	37
943	614	36
944	614	35
945	615	35
946	615	34
947	616	33
948	616	33
949	617	32
950	618	31
951	618	31
952	619	30
953	619	29
954	620	29
955	621	28
956	621	27
957	621	27
958	622	26
959	622	25
960	623	25
961	624	24
962	624	23
963	625	23
964	625	22
965	626	22
966	626	21
967	627	20
968	627	20
969	627	19
970	628	18
971	628	18
972	629	17
973	630	16
974	630	16
975	631	15
976	631	14
977	632	14
978	632	13
979	633	12
980	633	12
981	634	11
982	634	10
983	635	10
984	635	9
985	636	9
986	636	8
987	637	7
988	637	7
989	638	6
990	638	5
991	639	5
992	639	4
993	640	3
994	640	3
995	641	2
996	641	1
997	642	1
998	642	0
999	643	0
